zipcode,unemp_rate
71728,10.1
72424,11.0
72435,11.0
72461,11.0
72413,11.0
72454,11.0
72456,11.0
72453,11.0
72464,11.0
72441,11.0
72422,11.0
72436,11.0
72470,11.0
72430,11.0
72425,11.0
72131,8.5
72534,8.5
72044,8.5
72137,8.5
72153,8.5
72143,8.5
72067,8.5
72550,8.5
72634,8.5
72581,8.5
72130,8.5
72543,8.5
72546,8.5
72545,8.5
72179,8.5
72523,8.5
72530,8.5
72121,8.5
72088,8.5
71652,7.4
71671,7.4
71603,7.4
71667,7.4
71665,7.4
72057,7.4
71660,7.4
71764,9.0
71860,9.0
71740,9.0
71752,9.0
71754,9.0
71861,9.0
71753,9.0
71770,9.0
72823,9.2
72030,9.2
72156,9.2
72127,9.2
72110,9.2
72107,9.2
72027,9.2
72013,9.2
72001,9.2
72025,9.2
72063,9.2
72031,9.2
72080,9.2
72157,9.2
72125,9.2
72450,6.9
72476,6.9
72427,6.9
72401,6.9
72447,6.9
72437,6.9
72467,6.9
72404,6.9
72421,6.9
72403,6.9
72411,6.9
72417,6.9
72419,6.9
72416,6.9
72402,6.9
72414,6.9
72438,6.9
72955,8.0
72947,8.0
72934,8.0
72774,8.0
72956,8.0
72946,8.0
72932,8.0
72948,8.0
72959,8.0
72921,8.0
72952,8.0
72957,8.0
72935,8.0
72331,9.6
72339,9.6
72327,9.6
72364,9.6
72384,9.6
72325,9.6
72332,9.6
72301,9.6
72376,9.6
72348,9.6
72386,9.6
72331,7.9
72326,7.9
72373,7.9
72347,7.9
72101,7.9
72324,7.9
72396,7.9
72346,7.9
72387,7.9
71725,11.5
71923,11.5
71742,11.5
71748,11.5
72084,11.5
71652,11.5
71763,11.5
71720,11.5
71670,9.9
71643,9.9
71654,9.9
71638,9.9
71630,9.9
71639,9.9
71662,9.9
71674,9.9
72379,9.9
71655,10.7
71638,10.7
71670,10.7
71642,10.7
71646,10.7
71675,10.7
71677,10.7
71658,10.7
72047,6.6
72111,6.6
72076,6.6
72181,6.6
72061,6.6
72032,6.6
72034,6.6
72058,6.6
72131,6.6
72173,6.6
72016,6.6
72035,6.6
72033,6.6
72120,6.6
72039,6.6
72106,6.6
72023,6.6
72820,7.1
72721,7.1
72855,7.1
72930,7.1
72947,7.1
72933,7.1
72946,7.1
72949,7.1
72928,7.1
72821,7.1
72951,7.1
72959,7.1
72538,7.2
72542,7.2
72531,7.2
72554,7.2
72520,7.2
72515,7.2
72529,7.2
72578,7.2
72513,7.2
72576,7.2
72512,7.2
72528,7.2
72583,7.2
72539,7.2
72566,7.2
71964,7.9
71902,7.9
71910,7.9
71956,7.9
72941,7.9
72104,7.9
71901,7.9
72087,7.9
71909,7.9
71914,7.9
71968,7.9
71949,7.9
71933,7.9
71913,7.9
71903,7.9
72065,6.8
72150,6.8
72084,6.8
72129,6.8
72057,6.8
72011,6.8
72015,6.8
71602,6.8
72167,6.8
72128,6.8
72132,6.8
71603,6.8
72079,6.8
72443,8.7
72416,8.7
72451,8.7
72401,8.7
72461,8.7
72453,8.7
72450,8.7
72436,8.7
72417,8.7
72474,8.7
72412,8.7
72425,8.7
71801,7.3
71862,7.3
71838,7.3
71852,7.3
71859,7.3
71835,7.3
71831,7.3
71822,7.3
71825,7.3
71855,7.3
71847,7.3
71857,7.3
71929,7.2
71941,7.2
72167,7.2
71901,7.2
71942,7.2
72104,7.2
71923,7.2
71913,7.2
72128,7.2
71943,7.2
72084,7.2
71921,7.2
71933,7.2
71964,7.2
71971,6.7
71852,6.7
71841,6.7
71831,6.7
71859,6.7
71959,6.7
71851,6.7
71833,6.7
71973,6.7
72521,9.2
72527,9.2
72572,9.2
72524,9.2
72020,9.2
72550,9.2
72562,9.2
72579,9.2
72571,9.2
72522,9.2
72523,9.2
72534,9.2
72526,9.2
72112,9.2
72568,9.2
72564,9.2
72501,9.2
72165,9.2
72081,9.2
72553,9.2
72575,9.2
72556,8.8
72573,8.8
72513,8.8
72561,8.8
72577,8.8
72584,8.8
72565,8.8
72528,8.8
72532,8.8
72512,8.8
72585,8.8
72540,8.8
72517,8.8
72560,8.8
72519,8.8
72587,8.8
72566,8.8
72536,8.8
72043,10.8
72101,10.8
72347,10.8
72471,10.8
72020,10.8
72479,10.8
72431,10.8
72112,10.8
72014,10.8
72075,10.8
72005,10.8
72169,10.8
72473,10.8
72073,10.0
72175,10.0
72168,10.0
72072,10.0
71665,10.0
72132,10.0
71659,10.0
72004,10.0
71644,10.0
72079,10.0
72160,10.0
72133,10.0
72150,10.0
71602,10.0
71603,10.0
72152,10.0
72046,10.0
71601,10.0
72182,10.0
72839,7.4
72832,7.4
72846,7.4
72840,7.4
72845,7.4
72847,7.4
72830,7.4
72949,7.4
72852,7.4
72821,7.4
72854,7.4
71861,9.5
71826,9.5
71827,9.5
71845,9.5
71860,9.5
72445,9.1
72415,9.1
72416,9.1
72457,9.1
72440,9.1
72469,9.1
72434,9.1
72465,9.1
72572,9.1
72433,9.1
72410,9.1
72466,9.1
72458,9.1
72476,9.1
72459,9.1
72335,9.5
72341,9.5
72360,9.5
72348,9.5
72368,9.5
72366,9.5
72355,9.5
72372,9.5
72352,9.5
72320,9.5
72311,9.5
71675,8.7
71603,8.7
71643,8.7
71678,8.7
71667,8.7
71655,8.7
71644,8.7
71639,8.7
71601,8.7
71865,7.3
71853,7.3
71822,7.3
71836,7.3
71820,7.3
71866,7.3
72855,8.0
72834,8.0
72933,8.0
72958,8.0
72863,8.0
72826,8.0
72949,8.0
72842,8.0
72951,8.0
72851,8.0
72927,8.0
72835,8.0
72943,8.0
72865,8.0
72083,6.4
72176,6.4
72023,6.4
72024,6.4
72076,6.4
72086,6.4
72160,6.4
72046,6.4
72037,6.4
72007,6.4
72142,6.4
72072,6.4
72173,6.4
72756,5.9
72632,5.9
72727,5.9
72721,5.9
72760,5.9
72959,5.9
72740,5.9
72752,5.9
72773,5.9
72776,5.9
72738,5.9
72742,5.9
72703,5.9
72601,8.2
72677,8.2
72634,8.2
72619,8.2
72633,8.2
72675,8.2
72672,8.2
72687,8.2
72653,8.2
72661,8.2
72668,8.2
72682,8.2
72644,8.2
71837,5.9
71839,5.9
71840,5.9
71834,5.9
71854,5.9
72313,11.0
72350,11.0
72351,11.0
72338,11.0
72386,11.0
72310,11.0
72395,11.0
72442,11.0
72391,11.0
72358,11.0
72370,11.0
72438,11.0
72315,11.0
72330,11.0
72428,11.0
72419,11.0
72316,11.0
72329,11.0
72426,11.0
72321,11.0
72354,11.0
72108,9.1
72134,9.1
72366,9.1
72029,9.1
72036,9.1
72368,9.1
72021,9.1
72069,9.1
72392,9.1
71943,8.5
71970,8.5
71935,8.5
71969,8.5
71933,8.5
71961,8.5
71957,8.5
71965,8.5
71960,8.5
71858,7.8
71860,7.8
71857,7.8
71835,7.8
71864,7.8
71722,7.8
71828,7.8
71770,7.8
71827,7.8
71764,7.8
72641,7.3
72655,7.3
72638,7.3
72685,7.3
72670,7.3
72624,7.3
72648,7.3
72601,7.3
72640,7.3
72683,7.3
72742,7.3
72628,7.3
72666,7.3
71701,10.5
71764,10.5
71726,10.5
71751,10.5
71762,10.5
71763,10.5
71857,10.5
71720,10.5
72125,9.1
72016,9.1
72001,9.1
72857,9.1
72070,9.1
72025,9.1
72034,9.1
72126,9.1
72135,9.1
72853,9.1
72374,11.6
72328,11.6
72369,11.6
72333,11.6
72366,11.6
72355,11.6
72069,11.6
72383,11.6
72367,11.6
72353,11.6
72312,11.6
72390,11.6
72389,11.6
72342,11.6
71921,9.1
71922,9.1
71943,9.1
71958,9.1
71959,9.1
71940,9.1
71852,9.1
71950,9.1
71952,9.1
71971,9.1
71935,9.1
72377,8.7
72429,8.7
72354,8.7
72472,8.7
72479,8.7
72421,8.7
72419,8.7
72324,8.7
72432,8.7
72475,8.7
72386,8.7
72365,8.7
71953,7.4
71973,7.4
71944,7.4
71937,7.4
71961,7.4
71972,7.4
71932,7.4
71945,7.4
71841,7.4
72802,7.3
72847,7.3
72858,7.3
72679,7.3
72812,7.3
72843,7.3
72686,7.3
72811,7.3
72837,7.3
72823,7.3
72080,7.3
72846,7.3
72063,7.3
72801,7.3
72856,7.3
72064,7.6
72040,7.6
72041,7.6
72066,7.6
72160,7.6
72024,7.6
72017,7.6
72060,7.6
72086,7.6
72176,7.6
72170,7.6
72114,6.9
72116,6.9
72126,6.9
72142,6.9
72203,6.9
72231,6.9
72207,6.9
72201,6.9
72202,6.9
72119,6.9
72132,6.9
72078,6.9
72002,6.9
72076,6.9
72209,6.9
72223,6.9
72227,6.9
72222,6.9
72217,6.9
72053,6.9
72164,6.9
72117,6.9
72120,6.9
72135,6.9
72216,6.9
72225,6.9
72260,6.9
72221,6.9
72199,6.9
72118,6.9
72211,6.9
72016,6.9
72099,6.9
72103,6.9
72113,6.9
72065,6.9
72023,6.9
72210,6.9
72219,6.9
72215,6.9
72183,6.9
72255,6.9
72205,6.9
72206,6.9
72212,6.9
72204,6.9
72190,6.9
72122,6.9
72124,6.9
72106,6.9
72046,6.9
72115,6.9
72214,6.9
72180,6.9
72459,10.8
72413,10.8
72455,10.8
72476,10.8
72478,10.8
72462,10.8
72444,10.8
72449,10.8
72434,10.8
72460,10.8
72425,10.8
72554,10.8
72326,10.8
72021,10.8
72335,10.8
72372,10.8
72359,10.8
72346,10.8
72392,10.8
72394,10.8
72322,10.8
72340,10.8
72348,10.8
72396,10.8
72011,6.1
72065,6.1
72103,6.1
72015,6.1
72206,6.1
72122,6.1
72210,6.1
72018,6.1
72104,6.1
72019,6.1
72087,6.1
71909,6.1
72002,6.1
72167,6.1
72089,6.1
72022,6.1
72841,6.7
72927,6.7
72958,6.7
72926,6.7
72944,6.7
72950,6.7
71953,6.7
72645,8.2
72617,8.2
72685,8.2
72669,8.2
72680,8.2
72650,8.2
72636,8.2
72639,8.2
72633,8.2
72675,8.2
72679,8.2
72686,8.2
72936,7.8
72937,7.8
72904,7.8
72917,7.8
72923,7.8
72914,7.8
72927,7.8
72908,7.8
72944,7.8
72906,7.8
72918,7.8
72916,7.8
72905,7.8
72902,7.8
72919,7.8
72913,7.8
72901,7.8
72903,7.8
72938,7.8
72945,7.8
72930,7.8
72941,7.8
72940,7.8
72933,7.8
71832,8.8
71842,8.8
71846,8.8
71841,8.8
71823,8.8
71833,8.8
72577,10.1
72569,10.1
72554,10.1
72482,10.1
72466,10.1
72542,10.1
72459,10.1
72529,10.1
72532,10.1
72513,10.1
72561,10.1
72521,10.1
72469,10.1
72579,10.1
72153,8.2
72680,8.2
72556,8.2
72663,8.2
72550,8.2
72533,8.2
72650,8.2
72555,8.2
72530,8.2
72560,8.2
72051,8.2
72031,8.2
72617,8.2
72567,8.2
72540,8.2
72657,8.2
72519,8.2
72645,8.2
72044,8.2
71759,9.2
71764,9.2
71730,9.2
71762,9.2
71724,9.2
71747,9.2
71765,9.2
71731,9.2
71750,9.2
71753,9.2
71749,9.2
71758,9.2
72013,10.1
72629,10.1
72131,10.1
72067,10.1
72039,10.1
72031,10.1
72141,10.1
72645,10.1
72088,10.1
72153,10.1
72679,10.1
72030,10.1
72080,10.1
72028,10.1
72762,5.6
72703,5.6
72730,5.6
72761,5.6
72770,5.6
72741,5.6
72704,5.6
72769,5.6
72749,5.6
72765,5.6
72735,5.6
72753,5.6
72744,5.6
72734,5.6
72774,5.6
72702,5.6
72738,5.6
72773,5.6
72948,5.6
72764,5.6
72727,5.6
72717,5.6
72728,5.6
72737,5.6
72701,5.6
72959,5.6
72766,5.6
72729,5.6
72081,7.9
72020,7.9
72060,7.9
72178,7.9
72102,7.9
72568,7.9
72121,7.9
72149,7.9
72007,7.9
72143,7.9
72045,7.9
72139,7.9
72068,7.9
72010,7.9
72111,7.9
72082,7.9
72085,7.9
72136,7.9
72137,7.9
72145,7.9
72173,7.9
72012,7.9
72052,7.9
72396,10.2
72074,10.2
72101,10.2
72006,10.2
72392,10.2
72036,10.2
72059,10.2
72123,10.2
72112,10.2
72827,6.7
72860,6.7
72838,6.7
72829,6.7
72853,6.7
72841,6.7
72943,6.7
72833,6.7
72842,6.7
72834,6.7
72828,6.7
72824,6.7
72857,6.7
94538,8.7
94588,8.7
94621,8.7
94720,8.7
94704,8.7
95377,8.7
94514,8.7
94615,8.7
94613,8.7
94537,8.7
94578,8.7
94606,8.7
94610,8.7
94620,8.7
94608,8.7
94662,8.7
94707,8.7
94708,8.7
95391,8.7
95035,8.7
94501,8.7
94546,8.7
94543,8.7
94580,8.7
94555,8.7
94703,8.7
94612,8.7
94710,8.7
94505,8.7
94624,8.7
94666,8.7
94544,8.7
94568,8.7
94579,8.7
94705,8.7
94614,8.7
94701,8.7
94536,8.7
94587,8.7
94566,8.7
94609,8.7
94611,8.7
94545,8.7
94577,8.7
94551,8.7
94602,8.7
94605,8.7
94709,8.7
94618,8.7
94623,8.7
94586,8.7
94712,8.7
94661,8.7
94541,8.7
94502,8.7
94542,8.7
94550,8.7
94552,8.7
94702,8.7
94706,8.7
94603,8.7
94604,8.7
94539,8.7
94540,8.7
94560,8.7
94619,8.7
94601,8.7
94607,8.7
94557,8.7
95223,11.2
96120,11.2
95665,12.3
95675,12.3
95685,12.3
95666,12.3
95640,12.3
95689,12.3
95642,12.3
95629,12.3
95601,12.3
95654,12.3
95669,12.3
95699,12.3
95646,12.3
95901,12.2
95929,12.2
95940,12.2
95928,12.2
95954,12.2
95914,12.2
95958,12.2
95927,12.2
95967,12.2
95942,12.2
95978,12.2
95973,12.2
95916,12.2
95917,12.2
95930,12.2
95965,12.2
95941,12.2
95976,12.2
95926,12.2
95938,12.2
95968,12.2
95974,12.2
95969,12.2
95966,12.2
95948,12.2
95252,12.4
95233,12.4
95224,12.4
95249,12.4
95247,12.4
95229,12.4
95226,12.4
95222,12.4
95246,12.4
95230,12.4
95223,12.4
95257,12.4
95221,12.4
95255,12.4
95245,12.4
95251,12.4
95232,12.4
95228,12.4
95254,12.4
95248,12.4
95236,12.4
95225,12.4
95950,20.7
95988,20.7
95932,20.7
95912,20.7
95979,20.7
95645,20.7
95939,20.7
95987,20.7
95970,20.7
95955,20.7
95957,20.7
94530,8.9
94506,8.9
94509,8.9
94588,8.9
94596,8.9
94805,8.9
94806,8.9
94525,8.9
94514,8.9
94820,8.9
94802,8.9
94569,8.9
94575,8.9
94513,8.9
94521,8.9
94522,8.9
94564,8.9
94548,8.9
94597,8.9
94706,8.9
94511,8.9
94549,8.9
94595,8.9
94528,8.9
94516,8.9
94523,8.9
94520,8.9
94572,8.9
94804,8.9
94598,8.9
94807,8.9
94518,8.9
94531,8.9
94583,8.9
94565,8.9
94553,8.9
94708,8.9
94801,8.9
94707,8.9
94561,8.9
94570,8.9
94551,8.9
94611,8.9
94850,8.9
94505,8.9
94526,8.9
94519,8.9
94507,8.9
94517,8.9
94803,8.9
94524,8.9
94568,8.9
94582,8.9
94556,8.9
94547,8.9
94563,8.9
95543,13.5
95538,13.5
95531,13.5
95532,13.5
95567,13.5
95548,13.5
95667,10.2
95672,10.2
95682,10.2
95762,10.2
95634,10.2
95636,10.2
95735,10.2
95684,10.2
95623,10.2
95664,10.2
95613,10.2
95726,10.2
95614,10.2
95651,10.2
95635,10.2
95720,10.2
95721,10.2
95666,10.2
95633,10.2
95619,10.2
96158,10.2
95656,10.2
96150,10.2
96151,10.2
95709,10.2
96155,10.2
95629,10.2
96142,10.2
93622,15.1
93662,15.1
93646,15.1
93701,15.1
93640,15.1
93650,15.1
93654,15.1
93723,15.1
93706,15.1
93624,15.1
93717,15.1
93774,15.1
93602,15.1
93648,15.1
93618,15.1
93710,15.1
93234,15.1
93628,15.1
93745,15.1
93718,15.1
93773,15.1
93603,15.1
93608,15.1
93844,15.1
93777,15.1
93741,15.1
93707,15.1
93627,15.1
93625,15.1
93630,15.1
93609,15.1
93656,15.1
93664,15.1
93726,15.1
93703,15.1
93616,15.1
93668,15.1
93737,15.1
93775,15.1
93747,15.1
93709,15.1
93620,15.1
93750,15.1
93888,15.1
93761,15.1
93786,15.1
93613,15.1
93721,15.1
93792,15.1
93708,15.1
93794,15.1
93744,15.1
93652,15.1
93790,15.1
93760,15.1
93772,15.1
93793,15.1
93634,15.1
93765,15.1
93647,15.1
93619,15.1
93612,15.1
93631,15.1
93728,15.1
93660,15.1
93651,15.1
93771,15.1
93778,15.1
93740,15.1
93210,15.1
93704,15.1
93711,15.1
93725,15.1
93730,15.1
93724,15.1
93714,15.1
93715,15.1
93791,15.1
93606,15.1
93642,15.1
93605,15.1
93242,15.1
93611,15.1
93626,15.1
93705,15.1
93722,15.1
93720,15.1
93729,15.1
93755,15.1
93776,15.1
93716,15.1
93764,15.1
93649,15.1
93621,15.1
93667,15.1
93675,15.1
93657,15.1
93727,15.1
93702,15.1
93641,15.1
93712,15.1
93779,15.1
95951,14.2
95913,14.2
95939,14.2
95988,14.2
95943,14.2
95920,14.2
95970,14.2
95963,14.2
95540,9.6
95502,9.6
95549,9.6
95551,9.6
95589,9.6
95528,9.6
95519,9.6
95521,9.6
95546,9.6
95536,9.6
95558,9.6
95537,9.6
95565,9.6
95555,9.6
95568,9.6
95503,9.6
95542,9.6
95562,9.6
95518,9.6
95573,9.6
95511,9.6
95556,9.6
95545,9.6
95553,9.6
95570,9.6
95524,9.6
95550,9.6
95587,9.6
95554,9.6
95526,9.6
95559,9.6
95534,9.6
95525,9.6
95547,9.6
95564,9.6
95501,9.6
95560,9.6
95569,9.6
95514,9.6
95563,9.6
95571,9.6
92251,27.4
92266,27.4
92250,27.4
92233,27.4
92232,27.4
92259,27.4
92244,27.4
92274,27.4
92243,27.4
92257,27.4
92275,27.4
92283,27.4
92281,27.4
92249,27.4
92225,27.4
92273,27.4
92231,27.4
92227,27.4
92222,27.4
93515,9.1
93527,9.1
93526,9.1
93545,9.1
93530,9.1
93514,9.1
92384,9.1
93522,9.1
93549,9.1
92328,9.1
93513,9.1
92389,9.1
93390,13.1
93249,13.1
93516,13.1
93312,13.1
93304,13.1
93305,13.1
93504,13.1
93536,13.1
93554,13.1
93276,13.1
93268,13.1
93252,13.1
93561,13.1
93306,13.1
93308,13.1
93224,13.1
93387,13.1
93255,13.1
93302,13.1
93287,13.1
93528,13.1
93226,13.1
93220,13.1
93280,13.1
93560,13.1
93518,13.1
93307,13.1
93313,13.1
93389,13.1
93238,13.1
93531,13.1
93386,13.1
93388,13.1
93285,13.1
93581,13.1
93502,13.1
93219,13.1
93461,13.1
93241,13.1
93225,13.1
93283,13.1
93555,13.1
93501,13.1
93527,13.1
93301,13.1
93311,13.1
93380,13.1
93222,13.1
93215,13.1
93243,13.1
93203,13.1
93250,13.1
93505,13.1
93314,13.1
93384,13.1
93556,13.1
93251,13.1
93303,13.1
93240,13.1
93206,13.1
93263,13.1
93523,13.1
93524,13.1
93309,13.1
93385,13.1
93205,13.1
93266,14.9
93656,14.9
93274,14.9
93212,14.9
93245,14.9
93239,14.9
93631,14.9
93242,14.9
93246,14.9
93202,14.9
93230,14.9
93204,14.9
93232,14.9
95467,12.8
95464,12.8
95493,12.8
95423,12.8
95485,12.8
95443,12.8
95453,12.8
95469,12.8
95422,12.8
95458,12.8
95457,12.8
95424,12.8
95451,12.8
95461,12.8
95426,12.8
95435,12.8
96119,12.5
96130,12.5
96121,12.5
96136,12.5
96128,12.5
96056,12.5
96117,12.5
96109,12.5
96123,12.5
96127,12.5
96009,12.5
96113,12.5
96114,12.5
96132,12.5
96137,12.5
96068,12.5
90032,10.9
90035,10.9
90056,10.9
90402,10.9
90403,10.9
90405,10.9
90401,10.9
90274,10.9
90018,10.9
90026,10.9
90016,10.9
90021,10.9
90746,10.9
90733,10.9
90254,10.9
90210,10.9
90079,10.9
90212,10.9
90213,10.9
90255,10.9
90815,10.9
91006,10.9
91046,10.9
91108,10.9
93550,10.9
93590,10.9
93552,10.9
91402,10.9
91405,10.9
91344,10.9
91362,10.9
91617,10.9
91302,10.9
91321,10.9
91330,10.9
91748,10.9
91754,10.9
91744,10.9
91715,10.9
91765,10.9
91790,10.9
90603,10.9
90605,10.9
90307,10.9
90209,10.9
91507,10.9
91778,10.9
91009,10.9
91408,10.9
91115,10.9
91793,10.9
90652,10.9
90295,10.9
90508,10.9
91769,10.9
91346,10.9
91365,10.9
90651,10.9
90306,10.9
90661,10.9
91199,10.9
90846,10.9
90671,10.9
90048,10.9
90039,10.9
90047,10.9
90301,10.9
90305,10.9
90293,10.9
90502,10.9
90265,10.9
90025,10.9
90004,10.9
90013,10.9
90027,10.9
90802,10.9
90805,10.9
90801,10.9
90241,10.9
90069,10.9
90220,10.9
90087,10.9
91201,10.9
91001,10.9
91203,10.9
91436,10.9
91364,10.9
91601,10.9
91605,10.9
91340,10.9
91307,10.9
91301,10.9
91313,10.9
91221,10.9
91723,10.9
91741,10.9
91803,10.9
91768,10.9
91792,10.9
90604,10.9
90637,10.9
90660,10.9
90294,10.9
90081,10.9
91210,10.9
90831,10.9
91413,10.9
91603,10.9
90095,10.9
91392,10.9
91114,10.9
91404,10.9
91614,10.9
90223,10.9
91021,10.9
90264,10.9
90507,10.9
91395,10.9
90610,10.9
90899,10.9
90084,10.9
91371,10.9
91771,10.9
91185,10.9
90029,10.9
90038,10.9
90064,10.9
90275,10.9
90291,10.9
90408,10.9
90005,10.9
90006,10.9
90023,10.9
90706,10.9
90711,10.9
91105,10.9
91007,10.9
91202,10.9
91024,10.9
93543,10.9
91355,10.9
91406,10.9
91350,10.9
91352,10.9
91354,10.9
91423,10.9
91615,10.9
91324,10.9
91205,10.9
91306,10.9
91343,10.9
91206,10.9
91755,10.9
91733,10.9
91801,10.9
91767,10.9
91789,10.9
91775,10.9
90602,10.9
90030,10.9
90409,10.9
91353,10.9
91802,10.9
91209,10.9
90609,10.9
91385,10.9
91327,10.9
91734,10.9
91788,10.9
90608,10.9
90702,10.9
90072,10.9
91222,10.9
91012,10.9
91123,10.9
91716,10.9
91521,10.9
91611,10.9
90074,10.9
90044,10.9
90057,10.9
90041,10.9
90045,10.9
90031,10.9
90028,10.9
90266,10.9
90272,10.9
90303,10.9
90304,10.9
90290,10.9
90503,10.9
90002,10.9
90020,10.9
90014,10.9
90803,10.9
90703,10.9
90717,10.9
90251,10.9
90083,10.9
91030,10.9
91010,10.9
93535,10.9
93591,10.9
91502,10.9
91345,10.9
91503,10.9
91510,10.9
91335,10.9
91303,10.9
91311,10.9
91750,10.9
91702,10.9
91745,10.9
91773,10.9
91791,10.9
90601,10.9
90670,10.9
90075,10.9
91025,10.9
91396,10.9
91416,10.9
91608,10.9
91017,10.9
90052,10.9
90073,10.9
90822,10.9
90261,10.9
93063,10.9
93599,10.9
91756,10.9
91126,10.9
90895,10.9
90049,10.9
90034,10.9
90042,10.9
90033,10.9
90036,10.9
90037,10.9
90062,10.9
90292,10.9
90003,10.9
90024,10.9
90015,10.9
90008,10.9
90504,10.9
90712,10.9
90732,10.9
90804,10.9
90701,10.9
90071,10.9
90067,10.9
90068,10.9
90094,10.9
90240,10.9
90221,10.9
90224,10.9
90260,10.9
90089,10.9
91020,10.9
91103,10.9
90814,10.9
91011,10.9
91016,10.9
91104,10.9
91041,10.9
93536,10.9
93551,10.9
93544,10.9
91390,10.9
91401,10.9
91403,10.9
91504,10.9
91376,10.9
91357,10.9
91381,10.9
91602,10.9
91607,10.9
91724,10.9
91722,10.9
91770,10.9
90606,10.9
90086,10.9
90809,10.9
91310,10.9
90623,10.9
90076,10.9
90853,10.9
91225,10.9
90833,10.9
91409,10.9
91066,10.9
91305,10.9
90747,10.9
91382,10.9
91495,10.9
91522,10.9
91383,10.9
91188,10.9
91470,10.9
91125,10.9
90263,10.9
91710,10.9
91804,10.9
91189,10.9
91896,10.9
90704,10.9
90844,10.9
90065,10.9
90055,10.9
90066,10.9
90404,10.9
90277,10.9
90280,10.9
90278,10.9
90501,10.9
90011,10.9
90009,10.9
90731,10.9
90806,10.9
90713,10.9
90755,10.9
90510,10.9
90749,10.9
90249,10.9
90093,10.9
90201,10.9
90262,10.9
90222,10.9
90239,10.9
91101,10.9
91106,10.9
90813,10.9
91040,10.9
91077,10.9
91117,10.9
93539,10.9
91384,10.9
91393,10.9
91361,10.9
91505,10.9
91331,10.9
91316,10.9
91711,10.9
91706,10.9
91740,10.9
90631,10.9
90638,10.9
90650,10.9
90051,10.9
91610,10.9
91224,10.9
91226,10.9
90406,10.9
91102,10.9
90607,10.9
90202,10.9
91386,10.9
91407,10.9
90308,10.9
90070,10.9
91709,10.9
91023,10.9
91329,10.9
90639,10.9
91714,10.9
90090,10.9
91496,10.9
91772,10.9
91182,10.9
90054,10.9
90302,10.9
90309,10.9
90001,10.9
90007,10.9
90012,10.9
90745,10.9
90505,10.9
90723,10.9
90242,10.9
90247,10.9
90211,10.9
90245,10.9
90077,10.9
90810,10.9
90807,10.9
91109,10.9
93534,10.9
93510,10.9
91356,10.9
91367,10.9
91411,10.9
91351,10.9
91380,10.9
91501,10.9
91372,10.9
91604,10.9
91606,10.9
91609,10.9
91325,10.9
91304,10.9
91326,10.9
91214,10.9
91731,10.9
90640,10.9
90060,10.9
90078,10.9
91031,10.9
91118,10.9
93553,10.9
90310,10.9
90748,10.9
91394,10.9
90714,10.9
93584,10.9
93586,10.9
91337,10.9
93560,10.9
91747,10.9
90082,10.9
93563,10.9
91334,10.9
90734,10.9
91899,10.9
91124,10.9
91482,10.9
91129,10.9
90509,10.9
90046,10.9
90040,10.9
90059,10.9
90043,10.9
90058,10.9
90061,10.9
90063,10.9
90267,10.9
90270,10.9
90017,10.9
90022,10.9
90010,10.9
90019,10.9
90744,10.9
90710,10.9
90716,10.9
90715,10.9
90250,10.9
90248,10.9
90230,10.9
90231,10.9
90232,10.9
91042,10.9
90840,10.9
90808,10.9
91107,10.9
91003,10.9
91387,10.9
91506,10.9
91342,10.9
91204,10.9
91208,10.9
91328,10.9
91207,10.9
91308,10.9
91309,10.9
91732,10.9
91746,10.9
91766,10.9
91776,10.9
91780,10.9
90832,10.9
93532,10.9
91499,10.9
91426,10.9
91341,10.9
90053,10.9
90296,10.9
90506,10.9
91043,10.9
91008,10.9
91116,10.9
91412,10.9
91508,10.9
90091,10.9
90630,10.9
90707,10.9
90050,10.9
91333,10.9
90099,10.9
91523,10.9
90662,10.9
93243,10.9
91121,10.9
91184,10.9
91786,10.9
91612,10.9
93644,14.4
93639,14.4
93643,14.4
93630,14.4
93620,14.4
93637,14.4
93636,14.4
93601,14.4
93614,14.4
93653,14.4
93669,14.4
93604,14.4
93610,14.4
93645,14.4
93622,14.4
93638,14.4
93602,14.4
93626,14.4
94903,6.3
94901,6.3
94949,6.3
94913,6.3
94912,6.3
94970,6.3
94933,6.3
94950,6.3
94974,6.3
94941,6.3
94965,6.3
94966,6.3
94963,6.3
94930,6.3
94956,6.3
94952,6.3
94945,6.3
94939,6.3
94973,6.3
94942,6.3
94964,6.3
94940,6.3
94976,6.3
94979,6.3
94925,6.3
94920,6.3
94948,6.3
94938,6.3
94904,6.3
94937,6.3
94924,6.3
94977,6.3
94946,6.3
94915,6.3
94914,6.3
94971,6.3
94929,6.3
94947,6.3
94960,6.3
94978,6.3
94957,6.3
93623,12.2
93601,12.2
95345,12.2
95306,12.2
95338,12.2
95321,12.2
95369,12.2
95311,12.2
95389,12.2
95318,12.2
95325,12.2
95329,12.2
93653,12.2
95437,10.0
95488,10.0
95494,10.0
95589,10.0
95466,10.0
95469,10.0
95427,10.0
95415,10.0
95587,10.0
95460,10.0
95417,10.0
95459,10.0
95482,10.0
95585,10.0
95432,10.0
95420,10.0
95463,10.0
95470,10.0
95429,10.0
95456,10.0
95481,10.0
95445,10.0
95490,10.0
95454,10.0
95449,10.0
95468,10.0
95410,10.0
95418,10.0
95428,10.0
95542,10.0
95369,16.3
95333,16.3
95360,16.3
93665,16.3
95334,16.3
93661,16.3
